date,start_time,end_time,stage,duration_seconds
2026-02-16,2026-02-16T00:43:00.0,2026-02-16T00:53:00.0,1.0,600
2026-02-16,2026-02-16T00:53:00.0,2026-02-16T01:40:00.0,None,2820
2026-02-16,2026-02-16T01:40:00.0,2026-02-16T01:52:00.0,1.0,720
2026-02-16,2026-02-16T01:52:00.0,2026-02-16T02:05:00.0,None,780
2026-02-16,2026-02-16T02:05:00.0,2026-02-16T02:30:00.0,1.0,1500
2026-02-16,2026-02-16T02:30:00.0,2026-02-16T02:47:00.0,None,1020
2026-02-16,2026-02-16T02:47:00.0,2026-02-16T02:55:00.0,1.0,480
2026-02-16,2026-02-16T02:55:00.0,2026-02-16T03:11:00.0,2.0,960
2026-02-16,2026-02-16T03:11:00.0,2026-02-16T03:28:00.0,1.0,1020
2026-02-16,2026-02-16T03:28:00.0,2026-02-16T04:10:00.0,None,2520
2026-02-16,2026-02-16T04:10:00.0,2026-02-16T05:13:00.0,1.0,3780
2026-02-16,2026-02-16T05:13:00.0,2026-02-16T05:23:00.0,2.0,600
2026-02-16,2026-02-16T05:23:00.0,2026-02-16T05:49:00.0,1.0,1560
2026-02-16,2026-02-16T05:49:00.0,2026-02-16T05:51:00.0,3.0,120
2026-02-16,2026-02-16T05:51:00.0,2026-02-16T05:57:00.0,1.0,360
2026-02-16,2026-02-16T05:57:00.0,2026-02-16T06:28:00.0,2.0,1860
2026-02-16,2026-02-16T06:28:00.0,2026-02-16T07:28:00.0,1.0,3600
2026-02-17,2026-02-16T22:49:37.0,2026-02-16T22:55:37.0,1.0,360
2026-02-17,2026-02-16T22:55:37.0,2026-02-16T23:37:37.0,None,2520
2026-02-17,2026-02-16T23:37:37.0,2026-02-17T00:04:37.0,1.0,1620
2026-02-17,2026-02-17T00:04:37.0,2026-02-17T00:28:37.0,None,1440
2026-02-17,2026-02-17T00:28:37.0,2026-02-17T00:33:37.0,1.0,300
2026-02-17,2026-02-17T00:33:37.0,2026-02-17T00:38:37.0,None,300
2026-02-17,2026-02-17T00:38:37.0,2026-02-17T01:32:37.0,1.0,3240
2026-02-17,2026-02-17T01:32:37.0,2026-02-17T01:33:37.0,3.0,60
2026-02-17,2026-02-17T01:33:37.0,2026-02-17T01:52:37.0,1.0,1140
2026-02-17,2026-02-17T01:52:37.0,2026-02-17T02:09:37.0,None,1020
2026-02-17,2026-02-17T02:09:37.0,2026-02-17T02:51:37.0,1.0,2520
2026-02-17,2026-02-17T02:51:37.0,2026-02-17T03:21:37.0,2.0,1800
2026-02-17,2026-02-17T03:21:37.0,2026-02-17T04:14:37.0,1.0,3180
2026-02-17,2026-02-17T04:14:37.0,2026-02-17T04:28:37.0,2.0,840
2026-02-17,2026-02-17T04:28:37.0,2026-02-17T04:34:37.0,3.0,360
2026-02-17,2026-02-17T04:34:37.0,2026-02-17T04:49:37.0,1.0,900
2026-02-17,2026-02-17T04:49:37.0,2026-02-17T05:26:37.0,2.0,2220
2026-02-17,2026-02-17T05:26:37.0,2026-02-17T05:54:37.0,1.0,1680
2026-02-18,2026-02-17T23:52:14.0,2026-02-18T00:00:14.0,1.0,480
2026-02-18,2026-02-18T00:00:14.0,2026-02-18T00:46:14.0,None,2760
2026-02-18,2026-02-18T00:46:14.0,2026-02-18T00:50:14.0,1.0,240
2026-02-18,2026-02-18T00:50:14.0,2026-02-18T00:58:14.0,2.0,480
2026-02-18,2026-02-18T00:58:14.0,2026-02-18T01:21:14.0,1.0,1380
2026-02-18,2026-02-18T01:21:14.0,2026-02-18T01:23:14.0,3.0,120
2026-02-18,2026-02-18T01:23:14.0,2026-02-18T02:43:14.0,1.0,4800
2026-02-18,2026-02-18T02:43:14.0,2026-02-18T02:53:14.0,3.0,600
2026-02-18,2026-02-18T02:53:14.0,2026-02-18T03:03:14.0,1.0,600
2026-02-18,2026-02-18T03:03:14.0,2026-02-18T03:14:14.0,2.0,660
2026-02-18,2026-02-18T03:14:14.0,2026-02-18T03:53:14.0,1.0,2340
2026-02-18,2026-02-18T03:53:14.0,2026-02-18T04:05:14.0,None,720
2026-02-18,2026-02-18T04:05:14.0,2026-02-18T04:07:14.0,3.0,120
2026-02-18,2026-02-18T04:07:14.0,2026-02-18T04:52:14.0,1.0,2700
2026-02-18,2026-02-18T04:52:14.0,2026-02-18T05:15:14.0,2.0,1380
2026-02-18,2026-02-18T05:15:14.0,2026-02-18T06:17:14.0,1.0,3720
2026-02-18,2026-02-18T06:17:14.0,2026-02-18T06:49:14.0,2.0,1920
2026-02-18,2026-02-18T06:49:14.0,2026-02-18T07:00:14.0,1.0,660
2026-02-18,2026-02-18T07:00:14.0,2026-02-18T07:35:14.0,2.0,2100
2026-02-18,2026-02-18T07:35:14.0,2026-02-18T07:46:14.0,1.0,660
2026-02-19,2026-02-18T23:45:28.0,2026-02-18T23:48:28.0,1.0,180
2026-02-19,2026-02-18T23:48:28.0,2026-02-19T00:46:28.0,None,3480
2026-02-19,2026-02-19T00:46:28.0,2026-02-19T01:10:28.0,1.0,1440
2026-02-19,2026-02-19T01:10:28.0,2026-02-19T01:11:28.0,3.0,60
2026-02-19,2026-02-19T01:11:28.0,2026-02-19T01:16:28.0,1.0,300
2026-02-19,2026-02-19T01:16:28.0,2026-02-19T01:23:28.0,None,420
2026-02-19,2026-02-19T01:23:28.0,2026-02-19T01:25:28.0,3.0,120
2026-02-19,2026-02-19T01:25:28.0,2026-02-19T01:50:28.0,1.0,1500
2026-02-19,2026-02-19T01:50:28.0,2026-02-19T02:16:28.0,None,1560
2026-02-19,2026-02-19T02:16:28.0,2026-02-19T03:02:28.0,1.0,2760
2026-02-19,2026-02-19T03:02:28.0,2026-02-19T03:04:28.0,3.0,120
2026-02-19,2026-02-19T03:04:28.0,2026-02-19T03:17:28.0,1.0,780
2026-02-19,2026-02-19T03:17:28.0,2026-02-19T03:43:28.0,None,1560
2026-02-19,2026-02-19T03:43:28.0,2026-02-19T04:13:28.0,1.0,1800
2026-02-19,2026-02-19T04:13:28.0,2026-02-19T04:32:28.0,2.0,1140
2026-02-19,2026-02-19T04:32:28.0,2026-02-19T05:38:28.0,1.0,3960
2026-02-19,2026-02-19T05:38:28.0,2026-02-19T06:26:28.0,2.0,2880
2026-02-19,2026-02-19T06:26:28.0,2026-02-19T06:50:28.0,1.0,1440
2026-02-19,2026-02-19T06:50:28.0,2026-02-19T07:10:28.0,2.0,1200
2026-02-20,2026-02-19T23:06:04.0,2026-02-19T23:10:04.0,1.0,240
2026-02-20,2026-02-19T23:10:04.0,2026-02-20T00:01:04.0,None,3060
2026-02-20,2026-02-20T00:01:04.0,2026-02-20T00:02:04.0,3.0,60
2026-02-20,2026-02-20T00:02:04.0,2026-02-20T00:17:04.0,1.0,900
